WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.cafm:cafm-backend >------------------------
[INFO] Building CAFM Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.3:run (default-cli) > test-compile @ cafm-backend >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ cafm-backend ---
[INFO] argLine set to -javaagent:/Users/omar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/Users/omar/Developer/CAFM/cafm-backend/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ cafm-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 56 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ cafm-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 285 source files with javac [debug parameters release 23] to target/classes
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Some input files use or override a deprecated API.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Recompile with -Xlint:deprecation for details.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Some input files use unchecked or unsafe operations.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ cafm-backend ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ cafm-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug parameters release 23] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.3.3:run (default-cli) < test-compile @ cafm-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.3:run (default-cli) @ cafm-backend ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:07:45,287 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
2025-08-23 19:07:49.036 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.SchemaHistoryFactory           : [] Schemas: public
2025-08-23 19:07:49.036 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.SchemaHistoryFactory           : [] Default schema: null
2025-08-23 19:07:49.107 DEBUG 69083 --- [  restartedMain] o.f.c.i.c.SqlScriptCallbackFactory       : [] Scanning for SQL callbacks ...
2025-08-23 19:07:49.107 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V201__Fix_Multi_Tenant_Constraints.sql.disabled (filename: V201__Fix_Multi_Tenant_Constraints.sql.disabled)
2025-08-23 19:07:49.107 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V200__Add_CompanyId_To_All_Tables.sql.disabled (filename: V200__Add_CompanyId_To_All_Tables.sql.disabled)
2025-08-23 19:07:49.201 DEBUG 69083 --- [  restartedMain] o.f.core.internal.command.DbValidate     : [] Validating migrations ...
2025-08-23 19:07:49.202 DEBUG 69083 --- [  restartedMain] o.f.c.a.c.ClassicConfiguration           : [] CherryPickConfigurationExtension not found
2025-08-23 19:07:49.203 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V201__Fix_Multi_Tenant_Constraints.sql.disabled (filename: V201__Fix_Multi_Tenant_Constraints.sql.disabled)
2025-08-23 19:07:49.203 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V200__Add_CompanyId_To_All_Tables.sql.disabled (filename: V200__Add_CompanyId_To_All_Tables.sql.disabled)
2025-08-23 19:07:49.354 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V19__Create_Notification_Queue_Table.sql (filename: V19__Create_Notification_Queue_Table.sql)
2025-08-23 19:07:49.354 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V20__Update_Reports_Table_Completion_Workflow.sql (filename: V20__Update_Reports_Table_Completion_Workflow.sql)
2025-08-23 19:07:49.354 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V11__Create_Supervisor_Technician_Table.sql (filename: V11__Create_Supervisor_Technician_Table.sql)
2025-08-23 19:07:49.355 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V10__Add_Technician_Specialization.sql (filename: V10__Add_Technician_Specialization.sql)
2025-08-23 19:07:49.355 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V109__Password_Reset_Tokens.sql (filename: V109__Password_Reset_Tokens.sql)
2025-08-23 19:07:49.356 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V3__Unified_User_Management.sql (filename: V3__Unified_User_Management.sql)
2025-08-23 19:07:49.356 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V99__Update_Admin_Password.sql (filename: V99__Update_Admin_Password.sql)
2025-08-23 19:07:49.356 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V117__Create_WorkOrder_Supporting_Tables.sql (filename: V117__Create_WorkOrder_Supporting_Tables.sql)
2025-08-23 19:07:49.356 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V102__Fix_Admin_User_Type.sql (filename: V102__Fix_Admin_User_Type.sql)
2025-08-23 19:07:49.356 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V119__Create_Notifications_And_User_Management_Tables.sql (filename: V119__Create_Notifications_And_User_Management_Tables.sql)
2025-08-23 19:07:49.357 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V108__Email_Verification_System.sql (filename: V108__Email_Verification_System.sql)
2025-08-23 19:07:49.357 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V22__Add_Audit_Columns_To_Roles_Table.sql (filename: V22__Add_Audit_Columns_To_Roles_Table.sql)
2025-08-23 19:07:49.357 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V111__Performance_Indexes.sql (filename: V111__Performance_Indexes.sql)
2025-08-23 19:07:49.358 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V201__Fix_Multi_Tenant_Constraints.sql.disabled (filename: V201__Fix_Multi_Tenant_Constraints.sql.disabled)
2025-08-23 19:07:49.358 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V112__Security_Tables.sql (filename: V112__Security_Tables.sql)
2025-08-23 19:07:49.359 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V122__Add_test_assets_inventory.sql (filename: V122__Add_test_assets_inventory.sql)
2025-08-23 19:07:49.359 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V8__Soft_Delete_Implementation.sql (filename: V8__Soft_Delete_Implementation.sql)
2025-08-23 19:07:49.359 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V125__Fix_inventory_categories_columns.sql (filename: V125__Fix_inventory_categories_columns.sql)
2025-08-23 19:07:49.359 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V104__Add_Super_Admin_Role.sql (filename: V104__Add_Super_Admin_Role.sql)
2025-08-23 19:07:49.359 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V115__Create_Core_Missing_Enums_And_WorkOrders.sql (filename: V115__Create_Core_Missing_Enums_And_WorkOrders.sql)
2025-08-23 19:07:49.359 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V120__Final_Performance_Optimization_And_Validation.sql (filename: V120__Final_Performance_Optimization_And_Validation.sql)
2025-08-23 19:07:49.359 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V118__Create_Inventory_Management_Tables.sql (filename: V118__Create_Inventory_Management_Tables.sql)
2025-08-23 19:07:49.360 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V6__Data_Integrity_Improvements.sql (filename: V6__Data_Integrity_Improvements.sql)
2025-08-23 19:07:49.360 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V17__Create_Damage_Counts_Table.sql (filename: V17__Create_Damage_Counts_Table.sql)
2025-08-23 19:07:49.360 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V13__Add_Multi_Tenant_Foundation.sql (filename: V13__Add_Multi_Tenant_Foundation.sql)
2025-08-23 19:07:49.360 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V105__Fix_Company_Status_Enum_Values.sql (filename: V105__Fix_Company_Status_Enum_Values.sql)
2025-08-23 19:07:49.360 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V100__Fix_Admin_Password.sql (filename: V100__Fix_Admin_Password.sql)
2025-08-23 19:07:49.360 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V15__Update_Views_For_Multi_Tenancy.sql (filename: V15__Update_Views_For_Multi_Tenancy.sql)
2025-08-23 19:07:49.360 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V103__Generate_New_Hash.sql (filename: V103__Generate_New_Hash.sql)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V121__Add_last_login_ip_column.sql (filename: V121__Add_last_login_ip_column.sql)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V114__fix_users_history_table.sql (filename: V114__fix_users_history_table.sql)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V126__add_performance_indexes.sql (filename: V126__add_performance_indexes.sql)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V2__Update_Schema_From_Supabase.sql (filename: V2__Update_Schema_From_Supabase.sql)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V4__Normalize_JSONB_Fields.sql (filename: V4__Normalize_JSONB_Fields.sql)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V200__Add_CompanyId_To_All_Tables.sql.disabled (filename: V200__Add_CompanyId_To_All_Tables.sql.disabled)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V9__Advanced_Features.sql (filename: V9__Advanced_Features.sql)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V101__Debug_Admin_Password.sql (filename: V101__Debug_Admin_Password.sql)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V18__Create_School_Achievements_Table.sql (filename: V18__Create_School_Achievements_Table.sql)
2025-08-23 19:07:49.361 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V5__Performance_Optimizations.sql (filename: V5__Performance_Optimizations.sql)
2025-08-23 19:07:49.362 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V107__Fix_All_Enum_Types_Comprehensive.sql (filename: V107__Fix_All_Enum_Types_Comprehensive.sql)
2025-08-23 19:07:49.363 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V113__add_user_security_fields.sql (filename: V113__add_user_security_fields.sql)
2025-08-23 19:07:49.364 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V14__Database_Optimization_Phase1.sql (filename: V14__Database_Optimization_Phase1.sql)
2025-08-23 19:07:49.365 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V110__Add_Audit_Columns_To_Tokens.sql (filename: V110__Add_Audit_Columns_To_Tokens.sql)
2025-08-23 19:07:49.365 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V12__Create_Admin_Supervisor_Table.sql (filename: V12__Create_Admin_Supervisor_Table.sql)
2025-08-23 19:07:49.365 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V16__Create_Or_Update_Maintenance_Counts_Table.sql (filename: V16__Create_Or_Update_Maintenance_Counts_Table.sql)
2025-08-23 19:07:49.365 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V116__Create_Asset_Management_Tables.sql (filename: V116__Create_Asset_Management_Tables.sql)
2025-08-23 19:07:49.365 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V1__Initial_Schema.sql (filename: V1__Initial_Schema.sql)
2025-08-23 19:07:49.366 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V123__Add_soft_delete_columns.sql (filename: V123__Add_soft_delete_columns.sql)
2025-08-23 19:07:49.366 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V21__Add_Missing_Audit_Columns.sql (filename: V21__Add_Missing_Audit_Columns.sql)
2025-08-23 19:07:49.366 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V124__Fix_asset_categories_columns.sql (filename: V124__Fix_asset_categories_columns.sql)
2025-08-23 19:07:49.366 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V106__Fix_User_Status_Enum_Simple.sql (filename: V106__Fix_User_Status_Enum_Simple.sql)
2025-08-23 19:07:49.366 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V7__Comprehensive_Audit_System.sql (filename: V7__Comprehensive_Audit_System.sql)
2025-08-23 19:07:49.368 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V19__Create_Notification_Queue_Table.sql (filename: V19__Create_Notification_Queue_Table.sql)
2025-08-23 19:07:49.368 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V20__Update_Reports_Table_Completion_Workflow.sql (filename: V20__Update_Reports_Table_Completion_Workflow.sql)
2025-08-23 19:07:49.368 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V11__Create_Supervisor_Technician_Table.sql (filename: V11__Create_Supervisor_Technician_Table.sql)
2025-08-23 19:07:49.368 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V10__Add_Technician_Specialization.sql (filename: V10__Add_Technician_Specialization.sql)
2025-08-23 19:07:49.368 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V109__Password_Reset_Tokens.sql (filename: V109__Password_Reset_Tokens.sql)
2025-08-23 19:07:49.368 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V3__Unified_User_Management.sql (filename: V3__Unified_User_Management.sql)
2025-08-23 19:07:49.368 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V99__Update_Admin_Password.sql (filename: V99__Update_Admin_Password.sql)
2025-08-23 19:07:49.368 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V117__Create_WorkOrder_Supporting_Tables.sql (filename: V117__Create_WorkOrder_Supporting_Tables.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V102__Fix_Admin_User_Type.sql (filename: V102__Fix_Admin_User_Type.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V119__Create_Notifications_And_User_Management_Tables.sql (filename: V119__Create_Notifications_And_User_Management_Tables.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V108__Email_Verification_System.sql (filename: V108__Email_Verification_System.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V22__Add_Audit_Columns_To_Roles_Table.sql (filename: V22__Add_Audit_Columns_To_Roles_Table.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V111__Performance_Indexes.sql (filename: V111__Performance_Indexes.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V201__Fix_Multi_Tenant_Constraints.sql.disabled (filename: V201__Fix_Multi_Tenant_Constraints.sql.disabled)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V112__Security_Tables.sql (filename: V112__Security_Tables.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V122__Add_test_assets_inventory.sql (filename: V122__Add_test_assets_inventory.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V8__Soft_Delete_Implementation.sql (filename: V8__Soft_Delete_Implementation.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V125__Fix_inventory_categories_columns.sql (filename: V125__Fix_inventory_categories_columns.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V104__Add_Super_Admin_Role.sql (filename: V104__Add_Super_Admin_Role.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V115__Create_Core_Missing_Enums_And_WorkOrders.sql (filename: V115__Create_Core_Missing_Enums_And_WorkOrders.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V120__Final_Performance_Optimization_And_Validation.sql (filename: V120__Final_Performance_Optimization_And_Validation.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V118__Create_Inventory_Management_Tables.sql (filename: V118__Create_Inventory_Management_Tables.sql)
2025-08-23 19:07:49.369 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V6__Data_Integrity_Improvements.sql (filename: V6__Data_Integrity_Improvements.sql)
2025-08-23 19:07:49.370 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V17__Create_Damage_Counts_Table.sql (filename: V17__Create_Damage_Counts_Table.sql)
2025-08-23 19:07:49.370 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V13__Add_Multi_Tenant_Foundation.sql (filename: V13__Add_Multi_Tenant_Foundation.sql)
2025-08-23 19:07:49.370 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V105__Fix_Company_Status_Enum_Values.sql (filename: V105__Fix_Company_Status_Enum_Values.sql)
