Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:11:01,963 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        upper(u1_0.email)=upper(?)
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.address,
        u1_0.admin_id,
        u1_0.auth_user_id,
        u1_0.avatar_url,
        u1_0.bio,
        u1_0.certifications,
        u1_0.city,
        u1_0.company_id,
        u1_0.created_at,
        u1_0.created_by,
        u1_0.deleted_at,
        u1_0.deleted_by,
        u1_0.deletion_reason,
        u1_0.department,
        u1_0.email,
        u1_0.email_verified,
        u1_0.email_verified_at,
        u1_0.employee_id,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        (COALESCE(u1_0.first_name, '') || ' ' || COALESCE(u1_0.last_name, '')),
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        upper(u1_0.email)=upper(?)
2025-08-23 19:14:34.764 DEBUG 70244 --- [nio-8080-exec-6] org.hibernate.SQL                        : [] 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-08-23 19:14:34.837 DEBUG 70244 --- [nio-8080-exec-6] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:14:34.842 DEBUG 70244 --- [nio-8080-exec-6] org.hibernate.SQL                        : [] 
    /* UPDATE
        User u 
    SET
        u.lastLoginAt = :loginTime 
    WHERE
        u.id = :userId */ update users u1_0 
    set
        last_login_at=? 
    where
        u1_0.id=?
Hibernate: 
    /* UPDATE
        User u 
    SET
        u.lastLoginAt = :loginTime 
    WHERE
        u.id = :userId */ update users u1_0 
    set
        last_login_at=? 
    where
        u1_0.id=?
2025-08-23 19:14:34.852  INFO 70244 --- [nio-8080-exec-6] SECURITY_AUDIT                           : [] SECURITY_EVENT - Type: LOGIN_ATTEMPT - User: admin@cafm.local - IP: 0:0:0:0:0:0:0:1 - Success: true - Time: 2025-08-23T19:14:34.852750 - Details: Login successful
2025-08-23 19:14:34.853  INFO 70244 --- [nio-8080-exec-6] c.c.c.api.controllers.AuthController     : [] Successful login for user: 0cde87f8-b1a7-4ffc-b0a6-518c46b394dd
2025-08-23 19:14:34.853 DEBUG 70244 --- [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [] Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-08-23 19:14:34.853 DEBUG 70244 --- [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [] Writing [LoginResponse[accessToken=eyJhbGciOiJIUzUxMiJ9.eyJjb21wYW55SWQiOiIwMDAwMDAwMC0wMDAwLTAwMDAtMDAwMC0wM (truncated)...]
2025-08-23 19:14:34.854 DEBUG 70244 --- [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : [] Completed 200 OK
2025-08-23 19:17:25.099 DEBUG 70244 --- [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : [] Securing POST /api/v1/auth/login
2025-08-23 19:17:25.101 DEBUG 70244 --- [nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : [] Set SecurityContextHolder to anonymous SecurityContext
2025-08-23 19:17:25.102 DEBUG 70244 --- [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : [] Secured POST /api/v1/auth/login
2025-08-23 19:17:25.102 DEBUG 70244 --- [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : [] POST "/api/v1/auth/login", parameters={}
2025-08-23 19:17:25.103 DEBUG 70244 --- [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : [] Mapped to com.cafm.cafmbackend.api.controllers.AuthController#login(LoginRequest, HttpServletRequest)
2025-08-23 19:17:25.105 DEBUG 70244 --- [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : [] Read "application/json;charset=UTF-8" to [LoginRequest[email=admin@cafm.local, password=admin123, deviceId=null, deviceName=null, ipAddress=nu (truncated)...]
2025-08-23 19:17:25.107  INFO 70244 --- [nio-8080-exec-8] c.c.c.api.controllers.AuthController     : [] Login attempt for email: admin@cafm.local
2025-08-23 19:17:25.115  INFO 70244 --- [nio-8080-exec-8] c.cafm.cafmbackend.service.AuthService   : [] Login attempt for email: admin@cafm.local
2025-08-23 19:17:25.123 DEBUG 70244 --- [nio-8080-exec-8] org.hibernate.SQL                        : [] 
    /* <criteria> */ select
        u1_0.id,
        u1_0.address,
        u1_0.admin_id,
        u1_0.auth_user_id,
        u1_0.avatar_url,
        u1_0.bio,
        u1_0.certifications,
        u1_0.city,
        u1_0.company_id,
        u1_0.created_at,
        u1_0.created_by,
        u1_0.deleted_at,
        u1_0.deleted_by,
        u1_0.deletion_reason,
        u1_0.department,
        u1_0.email,
        u1_0.email_verified,
        u1_0.email_verified_at,
        u1_0.employee_id,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        (COALESCE(u1_0.first_name, '') || ' ' || COALESCE(u1_0.last_name, '')),
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        upper(u1_0.email)=upper(?)
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.address,
        u1_0.admin_id,
        u1_0.auth_user_id,
        u1_0.avatar_url,
        u1_0.bio,
        u1_0.certifications,
        u1_0.city,
        u1_0.company_id,
        u1_0.created_at,
        u1_0.created_by,
        u1_0.deleted_at,
        u1_0.deleted_by,
        u1_0.deletion_reason,
        u1_0.department,
        u1_0.email,
        u1_0.email_verified,
        u1_0.email_verified_at,
        u1_0.employee_id,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        (COALESCE(u1_0.first_name, '') || ' ' || COALESCE(u1_0.last_name, '')),
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        upper(u1_0.email)=upper(?)
2025-08-23 19:17:25.129 DEBUG 70244 --- [nio-8080-exec-8] org.hibernate.SQL                        : [] 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-08-23 19:17:25.188 DEBUG 70244 --- [nio-8080-exec-8] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:17:25.194 DEBUG 70244 --- [nio-8080-exec-8] org.hibernate.SQL                        : [] 
    /* UPDATE
        User u 
    SET
        u.lastLoginAt = :loginTime 
    WHERE
        u.id = :userId */ update users u1_0 
    set
